id,Exited
269159,0.1937633225919344
269160,0.38284981888092495
269161,0.11494811858868016
269162,0.645938342249149
269163,0.29137673222101523
269164,0.9904827266488199
269165,0.8213170560991906
269166,0.6144095336354257
269167,0.32635975656869115
269168,0.2436676499061453
269169,0.4337222356047831
269170,0.9335790674526523
269171,0.7365660550583808
269172,0.914439985274133
269173,0.01285331854686598
269174,0.5182641656932747
269175,0.5321764740638394
269176,0.3495393621517946
269177,0.6152867226310216
269178,0.1775103285595466
269179,0.08120133987210311
269180,0.35403893264733816
269181,0.30268928874971024
269182,0.18860017907381568
269183,0.6339122174701506
269184,0.03424218597315711
269185,0.48792160748292207
269186,0.9282068529822153
269187,0.7222583298866927
269188,0.04240049813426901
269189,0.9521136618777298
269190,0.26500652210470815
269191,0.5915571695429073
269192,0.5684366492289372
269193,0.9638534503524664
269194,0.09951777330345739
269195,0.7636316533421811
269196,0.07461105985337763
269197,0.6506742538212262
269198,0.405379486503561
269199,0.6709950413824135
269200,0.05644915712591071
269201,0.5011567077688039
269202,0.5953295367260398
269203,0.8301071261379596
269204,0.8924739002186156
269205,0.16207089323291868
269206,0.6654773862494944
269207,0.32847319119538587
269208,0.8753664422941447
269209,0.06054422077892565
269210,0.862731284741002
269211,0.2997077551688248
269212,0.37760486499016
269213,0.754650692433904
269214,0.019648124497207087
269215,0.47162770826421113
269216,0.1346053331272924
269217,0.6900386781261789
269218,0.19814926756991377
269219,0.9362788097499785
269220,0.1994809586357666
269221,0.4147058689852332
269222,0.7223401402593389
269223,0.2358956645047518
269224,0.8235804764090701
269225,0.8384790542720922
269226,0.9817835570241022
269227,0.1303011985219593
269228,0.6176364983342499
269229,0.627090141395594
269230,0.28330932047395474
269231,0.022988714713595523
269232,0.9391512628340022
269233,0.3708464192054394
269234,0.13450988769253844
269235,0.1693838315433527
269236,0.8614314088200672
269237,0.1805464023888629
269238,0.5981292694788225
269239,0.7105321764740639
269240,0.9577403975075106
269241,0.474077474422896
269242,0.4010617168361202
269243,0.15344898896014472
269244,0.18284618286436294
269245,0.9669349743888084
269246,0.4770135577967557
269247,0.8982233514073656
269248,0.3180150985587739
269249,0.3596429431736062
269250,0.5587557551324647
269251,0.8361429136309717
269252,0.41157889474186554
269253,0.5933797228446376
269254,0.38344521659296155
269255,0.44133514528158674
269256,0.05593556978652038
269257,0.05994882306688907
269258,0.744837992737057
269259,0.7062371319101359
269260,0.4906849800700842
269261,0.013189650078856108
269262,0.6861117802391591
269263,0.8797160271065034
269264,0.4357038646311034
269265,0.8163720735747952
269266,0.20822103344680737
269267,0.5532790051858687
269268,0.6532149203939625
269269,0.8206034878488871
269270,0.10379009276387254
269271,0.9999454597515691
269272,0.3655560151076488
269273,0.5008158312161112
269274,0.3390903595565878
269275,0.05498111543898083
269276,0.7459015275814582
269277,0.3126883342953627
269278,0.19349062134978023
269279,0.6836938292253921
269280,0.926047968148495
269281,0.8872425813899583
269282,0.13224192236195637
269283,0.7642088709714073
269284,0.629676258175356
269285,0.681225882983897
269286,0.7632453265824627
269287,0.3454761136436976
269288,0.19084087428018234
269289,0.19842651383277052
269290,0.9828152767235855
269291,0.35164370673708417
269292,0.40826557464969254
269293,0.2907267942605478
269294,0.9030637984556019
269295,0.8820203526027062
269296,0.6918612314279092
269297,0.23151880956817758
269298,0.14436803759641126
269299,0.9485503656469155
269300,0.846460110625804
269301,0.3669513364633376
269302,0.18225078515232637
269303,0.5978611132573709
269304,0.839315338081365
269305,0.22291054035751134
269306,0.5818126451565987
269307,0.3101885729089496
269308,0.7900745837897293
269309,0.35686139050363375
269310,0.6803032437812755
269311,0.96720313061026
269312,0.4523522754646147
269313,0.260997813845042
269314,0.017825571195476796
269315,0.7724989887328937
269316,0.6438203626017517
269317,0.40881097713400083
269318,0.5196049468005327
269319,0.38688125224410397
269320,0.3305093604701369
269321,0.33251825962067255
269322,0.9750932865499203
269323,0.6355393348816705
269324,0.6845073879311521
269325,0.0015543970802787007
269326,0.9192122570118307
269327,0.9221983356134187
269328,0.6740356602324324
269329,0.6036196544875263
269330,0.050926956972289016
269331,0.5671413183287051
269332,0.9185259588857427
269333,0.6739265797355707
269334,0.5057744488026144
269335,0.013221465223774093
269336,0.6398161993627881
269337,0.5075151917316983
269338,0.6452247739988456
269339,0.04090064130242114
269340,0.4153285368214852
269341,0.7638725394394171
269342,0.867848978052095
269343,0.31299739570313745
269344,0.4574745137964103
269345,0.6269447007331118
269346,0.49338926738811295
269347,0.8309797701128528
269348,0.003604201417137455
269349,0.9293749233027756
269350,0.49184850536994196
269351,0.3759595674958299
269352,0.7101640297971556
269353,0.44839356243267686
269354,0.2534667145408847
269355,0.029924416305716274
269356,0.6661455042927721
269357,0.4781134528067775
269358,0.11598892832956853
269359,0.8560228341840097
269360,0.9087587093959213
269361,0.724408124679008
269362,0.953009030956136
269363,0.9749433008667354
269364,0.14875398257439063
269365,0.6452884042886815
269366,0.8383699737752306
269367,0.14044113970939137
269368,0.12531531081124075
269369,0.44291681248608084
269370,0.4893987392112571
269371,0.4984706005335854
269372,0.10774426077510783
269373,0.9869194304180056
269374,0.45465660096081734
269375,0.28076410888051595
269376,0.6291035855668323
269377,0.2633430445275678
269378,0.4183782457129092
269379,0.36895114557246805
269380,0.5767631271560442
269381,0.7226446566464111
269382,0.12811049854332088
269383,0.04408215579421964
269384,0.5632916857936288
269385,0.4900714022752373
269386,0.2852954945209775
269387,0.35567059507956056
269388,0.3456124642647747
269389,0.876566327759623
269390,0.20964816994741411
269391,0.4308725076242722
269392,0.29152217288349747
269393,0.7357661314147286
269394,0.0325559832925039
269395,0.28264574745137966
269396,0.619536316987924
269397,0.1581894455529245
269398,0.719163170788243
269399,0.5893482894814586
269400,0.3448443557660405
269401,0.9130401188977416
269402,0.017584685098240623
269403,0.06988878334340812
269404,0.7699401420773472
269405,0.41554669781520853
269406,0.38909467732625524
269407,0.30085310038587226
269408,0.45249771612709694
269409,0.5196276719040455
269410,0.7127274214734048
269411,0.4102472036760127
269412,0.4151103758277619
269413,0.9658396243994892
269414,0.02976079556042378
269415,0.6343485394575973
269416,0.5513110112216562
269417,0.43581294512796503
269418,0.5944887078960646
269419,0.2810049949777521
269420,0.8150767426745629
269421,0.8144449847969059
269422,0.6170047404565928
269423,0.6189045591102668
269424,0.18245076606323943
269425,0.6999604583198877
269426,0.30468909785884074
269427,0.4223460487862522
269428,0.4799041909635898
269429,0.26003881447679994
269430,0.4395944023525027
269431,0.8664172965307858
269432,0.38009553633516796
269433,0.21260243340408416
269434,0.06933883583839724
269435,0.5345898800569037
269436,0.5742315506247131
269437,0.6745128874062022
269438,0.5333490894051022
269439,0.9158398516505243
269440,0.550383826998332
269441,0.06641638752664518
269442,0.6312579253798501
269443,0.8764299771385459
269444,0.7444653010394463
269445,0.5300084991887138
269446,0.3937896837120093
269447,0.6375255089286932
269448,0.20183073433899493
269449,0.49625263043073153
269450,0.8468237122820095
269451,0.2556574145195231
269452,0.2399270978679308
269453,0.4390171847232764
269454,0.544907077051736
269455,0.08380109171397275
269456,0.19904009162761738
269457,0.9000913549161217
269458,0.41558760300153164
269459,0.16492062121342962
269460,0.8119815835761132
269461,0.27266033696783487
269462,0.5760086537194178
269463,0.6167138591316284
269464,0.8974688779707392
269465,0.5925661641388776
269466,0.32874589243754004
269467,0.5556196908476918
269468,0.5914662691288559
269469,0.5904300044086702
269470,0.8558773935215275
269471,0.21710654892033035
269472,0.058535321628390015
269473,0.20533040027997326
269474,0.05985792265283769
269475,0.8719122265601921
269476,0.07228400925366214
269477,0.15503065616463882
269478,0.27489648715349896
269479,0.7065280132351004
269480,0.3888174310633985
269481,0.8641902363865267
269482,0.16847482740283884
269483,0.697192540712023
269484,0.5006931156571418
269485,0.8133632698696943
269486,0.9576540421141618
269487,0.9363969802882453
269488,0.06760263793001577
269489,0.9936097008921876
269490,0.83242508669627
269491,0.045395666777262166
269492,0.31059307975147826
269493,0.4420850736975107
269494,0.5671640434322178
269495,0.7282350321105713
269496,0.04122333777230355
269497,0.30846146504197325
269498,0.861485949068498
269499,0.8700714931756515
269500,0.7903927352389091
269501,0.3450943319046818
269502,0.06087146226951064
269503,0.5793446989151035
269504,0.6036560146531468
269505,0.48729439462596746
269506,0.17413792319824017
269507,0.5007249308020598
269508,0.9690529540362057
269509,0.7586094054658419
269510,0.7965466932701879
269511,0.7431608800978089
269512,0.6873752959944732
269513,0.4394716867935333
269514,0.7536007926516105
269515,0.3534071747696811
269516,0.38923557296803485
269517,0.14670872325823445
269518,0.7413610518995915
269519,0.44158512142022804
269520,0.6413842315051745
269521,0.8815340353875312
269522,0.6928929511273924
269523,0.15703046527376932
269524,0.4625831170660982
269525,0.4232959581130892
269526,0.6200544493480168
269527,0.4653783047981783
269528,0.4225187595729498
269529,0.7890792242558665
269530,0.5433208648265394
269531,0.6838210898050641
269532,0.6517832388726531
269533,0.6417569232027852
269534,0.8796842119615855
269535,0.25557560414687686
269536,0.29487185314129105
269537,0.5408438285436391
269538,0.6215679412419725
269539,0.6449384376945838
269540,0.6404525022611479
269541,0.3019711754787043
269542,0.14523159152989942
269543,0.1487585275950932
269544,0.4268728894060112
269545,0.42371864503842815
269546,0.3761186432204198
269547,0.0077038100908549635
269548,0.26454747501374865
269549,0.2686516287081687
269550,0.7558642129614901
269551,0.1452543166334123
269552,0.28061412319733114
269553,0.8826612005217683
269554,0.1641434226732903
269555,0.8342158248530823
269556,0.8127905972611706
269557,0.07997872930311198
269558,0.28973143472668517
269559,0.9614945846078329
269560,0.656469155217002
269561,0.36177455788311114
269562,0.5298085182778008
269563,0.42934538066820893
269564,0.61632753237191
269565,0.8189491003131519
269566,0.5569786520377601
269567,0.9363060798741938
269568,0.06497107094322814
269569,0.4413078751573713
269570,0.9037819117266079
269571,0.7879520591216294
269572,0.09617263806636639
269573,0.49718435967475827
269574,0.9199076451793239
269575,0.8510778516596144
269576,0.9810745337945015
269577,0.7919289522363775
269578,0.6156912294735503
269579,0.4946027879156989
269580,0.08177401248062684
269581,0.822462401316238
269582,0.24701278514323632
269583,0.8219488139768477
269584,0.9259343426309308
269585,0.8313524618104636
269586,0.024452211379822834
269587,0.49118038732666425
269588,0.7519054999295522
269589,0.5848259938824022
269590,0.2060212434267638
269591,0.24792633430445277
269592,0.43742642747737714
269593,0.14373173469805156
269594,0.1038537230537085
269595,0.8119088632448721
269596,0.08615541243790364
269597,0.48402197972011757
269598,0.28690897687038963
269599,0.36275628235486607
269600,0.3579158353066298
269601,0.5800855372896224
269602,0.04127333300003182
269603,0.0085719090450457
269604,0.18638220897096186
269605,0.33669058862563117
269606,0.9091541261970448
269607,0.40720658482599387
269608,0.978452056849119
269609,0.9140536585144146
269610,0.015084923711827507
269611,0.003131519264070248
269612,0.5592602524304499
269613,0.5664322950991042
269614,0.551006494834584
269615,0.8253303093795592
269616,0.01864821994264184
269617,0.3573158925738907
269618,0.3996754855218365
269619,0.1587257579958277
269620,0.9496457156362348
269621,0.36460156076010924
269622,0.19015912117479694
269623,0.38594952300007723
269624,0.7654133014575881
269625,0.715722590116398
269626,0.6548647629089951
269627,0.15901209430008956
269628,0.8179855559242073
269629,0.6759627490103218
269630,0.11182568936601506
269631,0.18580953636243813
269632,0.2060985087787075
269633,0.8685898164266138
269634,0.08395562241786012
269635,0.8478327068779798
269636,0.7419564496116281
269637,0.515032655973748
269638,0.5583285231864231
269639,0.47332300098626945
269640,0.17915108103317412
269641,0.1349143945350671
269642,0.7634998477418065
269643,0.006126687907063416
269644,0.8583317047009149
269645,0.35745678821567034
269646,0.09953140836556511
269647,0.030956136005199506
269648,0.025311220292608436
269649,0.15493066570918232
269650,0.5169779248344477
269651,0.9556315079015185
269652,0.5648233577703946
269653,0.16584780543675376
269654,0.6243767640361603
269655,0.03007894700960363
269656,0.6451293285640916
269657,0.5389849150762882
269658,0.6013971393639699
269659,0.7375205094059204
269660,0.6476154548883971
269661,0.6628594543248144
269662,0.896278082546666
269663,0.9682166702269329
269664,0.19464505660823286
269665,0.38996277628044596
269666,0.09061407774712413
269667,0.9814835856577327
269668,0.33082751191931675
269669,0.7745351580076447
269670,0.6755309720435777
269671,0.04506388026597461
269672,0.02313415537607774
269673,0.9021729743978985
269674,0.4861263243054072
269675,0.4966435022111525
269676,0.7806482108526005
269677,0.8556137823207784
269678,0.799764567927607
269679,0.23315956204180513
269680,0.7726307943332682
269681,0.26071602256148274
269682,0.28052322278327974
269683,0.9357743124519932
269684,0.7029556269628808
269685,0.7107594275091923
269686,0.5629053590339104
269687,0.23004167783984258
269688,0.6429522636475609
269689,0.35719317701492126
269690,0.6999604583198877
269691,0.7376704950891051
269692,0.7608637357343162
269693,0.8670945046154684
269694,0.16265720090355013
269695,0.3406674817403793
269696,0.9380013725962523
269697,0.49083496575326896
269698,0.41240608850973315
269699,0.9908599633671331
269700,0.02936537875930025
